BlockRealMatrix{{0.1392648906,0.6796400517,0.2761801237,0.1614718248,0.165941075,0.099312211,0.0495432171,0.7551938738,0.8059343865,0.5216504969,0.2330565779,0.4200190116,0.4651185961,-0.0004741144,0.2063667082,0.4886181713,0.1691059622,0.5230063522,0.3224597806,0.0408811915,0.6401652661,0.5072252284,0.6825338317,0.0038283953,0.1873071552,0.1626423465,0.0001102467,0.3903116496,0.1810326474,0.3642472397,0.2589752058,0.5848240372,0.4532353493,0.7814274527,0.6846513186,0.0376927648,0.4793495162,0.1494779647,0.7163979895,0.2085720853,0.1584811729,0.1014769884,0.0749251385,0.5912732662,0.6755299975,0.1215269521,0.6990785797,0.3338006783,0.6555046493,0.3712547152,0.1115706757,0.6065427107,0.1168665677,0.4141586313,0.8218073962,0.2305435511,0.145879589,0.139208759,0.0688256602,0.1660566103,0.1351610126,0.6917886191,0.1089391075,0.2324227212,0.3119753708,0.2336353308,0.092524886,0.1415728182,0.7656782567,0.1492105335,0.1155163007,0.2175256891,0.6303602554,0.556247971,-0.0000037706,0.6886745592,0.2873587676,0.1626423465,0.7665511797,0.0644965159,0.1626423465,0.0609641172,0.0827769708,0.0645393257,0.198497779,0.8044501176,0.157955014,0.7766047371,0.1890503579,0.1383345234,0.1567770311,0.2069801144,0.8249479151,0.3663590066,0.0867783012,0.3708434068,0.3961553011,0.1840247085,0.1511848305,-0.0000029891,0.3083451191,1.0,0.6611110143,0.7274353302,0.2357953873,0.4414911866,0.32272867,0.1108314602,0.2755712767,0.1119017223,0.2115244182,0.2382308457,0.6304210579,0.1559943251,0.1385434705,0.3486957085,0.600241996,0.0312879646,0.1810883821,0.4371060724,0.1159983203,0.1002644096,0.6331970079,0.6000576987,0.2797008822,0.802363677,0.4753405748,0.3168525083,0.0803693691}}
BlockRealMatrix{{0.0736419273,0.4993552887,0.2858687707,-0.0003986724,0.0854213199,0.3626929421,0.0142279766,0.3846736771,0.7146572289,0.3455510852,0.1430121732,0.182714972,0.7492901992,0.0316111615,0.2062325023,0.0870106135,0.0010007132,0.2899565027,0.1507720703,0.0392875404,0.3944757361,0.2743792094,0.5613283709,-0.0178967112,0.0901715899,0.5993659881,0.0696003796,0.2553589198,0.1043530601,0.4171313895,0.1977401979,0.1520900151,0.172948024,0.6746439881,0.3853553366,0.0257448197,0.3182861454,0.2073720166,0.3353513288,0.1227855007,0.1019997459,-0.0039855524,-0.0023936027,0.4218976874,0.1403827126,-0.0009981724,0.6862138264,0.1600434318,0.4017320319,0.1699086149,0.0068513564,0.3807400411,0.4391818572,0.1536191457,0.3892679872,0.1231082963,0.1890200528,0.0002437138,-0.0052815231,0.3564184187,-0.0008131347,0.4283823416,0.0568020632,0.1712905998,0.1487653138,0.123181132,-0.0224528148,0.0998286683,0.6270737235,0.0803972823,0.2218931227,0.0009763549,0.8101083197,0.1366112754,0.0372305221,0.5816547067,0.1373731535,0.5993659881,0.5065349903,-0.0034067391,0.5993659881,0.00832759,0.0029746034,0.0006048394,0.0003890074,0.5112644333,0.1337790167,0.5386048872,0.0550575976,0.1716406831,0.1332424015,0.2559831951,0.522231342,0.3444143954,0.0068799416,0.1831728045,0.0837285021,0.1112204964,0.1930782647,0.0618523173,0.1899280535,0.6611110143,1.0,0.7904666064,-0.0022502881,0.1572179923,0.023395376,0.1978071221,0.1040682068,0.2428425048,0.1269501943,0.2042612925,0.76332625,0.1280241284,0.0146973603,0.1315514072,0.2326566353,-0.0243136056,0.1578915291,0.2119012659,0.4074383988,0.0594561543,0.2828843572,0.4827356029,0.1562161707,0.3898867658,0.6077456567,0.0932380418,0.0006988886}}
BlockRealMatrix{{0.0553184643,0.3705029396,0.2092660875,0.0017379071,0.0655883386,0.2618059003,0.0038654607,0.5821450169,0.7914715258,0.7960382736,0.1269513197,0.3392719344,0.6888255644,0.0771428146,0.161993403,0.3229878951,-0.0049360591,0.3231363651,0.1120268017,0.0284499992,0.7586081699,0.3070821751,0.6953779091,-0.0057235474,0.1270366908,0.4503888399,-0.1028863153,0.266378664,0.0776860377,0.3137340824,0.1470558599,0.4164817262,0.261772685,0.7766753249,0.4894990622,0.0071255833,0.2278821729,0.1437648217,0.5625464882,0.0917114323,0.0884934108,-0.0029099009,-0.0062196238,0.3156331225,0.4599624402,-0.0018142912,0.7937093108,0.2411503827,0.5959007075,0.2564454031,0.021470224,0.3346707758,0.3068774908,0.2947205724,0.6130099282,0.0908606666,0.1459987481,0.0000862063,-0.0023799421,0.5585668662,0.0018462233,0.5655823137,0.0430123551,0.1271436351,0.11098826,0.0915077065,-0.0127858242,0.1474826664,0.6891974229,0.0613211092,0.1726690042,-0.0016443469,0.5988004335,0.4571195115,-0.0050402678,0.7209750251,0.1036725548,0.4503888399,0.6220983822,-0.0067134641,0.4503888399,0.0090398942,0.0014428714,0.000440619,-0.0000102444,0.716633355,0.0930558628,0.6977425535,0.0412478968,0.1380645918,0.0941728567,0.1972241112,0.644664498,0.3388435558,0.0104466505,0.2645908169,0.190174735,0.0851672747,0.1424724602,0.0138408234,0.129575192,0.7274353302,0.7904666064,1.0,-0.0011468387,0.2348534062,0.3369924643,0.1517326832,0.2500950433,0.1884859508,0.1905407728,0.1517900743,0.8281659628,0.0893377795,0.0023906583,0.0994389372,0.4444907912,-0.0150284628,0.1134280463,0.4158552854,0.3318328832,0.0474514892,0.6101488488,0.5950020376,0.1726587337,0.7364053302,0.4523004082,0.1044878562,0.0003174554}}
BlockRealMatrix{{0.2731917195,0.0861891385,0.1405050805,0.3159175769,0.6373076629,-0.0030051549,-0.0085913141,0.1840121204,-0.0011907287,0.0001587904,0.3353229908,0.0643296652,-0.0002227106,-0.2383623671,0.4436657902,0.3244209788,0.6903097322,0.6745754402,0.3358664123,0.0071835497,0.1611797469,0.7837472392,0.1014672718,0.0033679138,0.0748217531,-0.0014851935,-0.060223787,0.1839821919,0.2348609715,0.1112707727,0.319639873,0.1974126546,0.2349485172,-0.0030037521,0.5203791863,0.0038804667,0.1679116054,0.1459000334,0.0836357388,0.2686096125,0.1705831832,0.1061510348,0.1249594121,0.2580155884,0.277945285,0.2192227323,0.0139387383,0.164990092,0.0529900924,0.213082742,0.0574696539,0.4144311861,0.0075613473,0.1877015517,0.0005098885,0.4351577116,0.1382940572,0.3114508994,-0.0021256808,0.0089777855,0.4129969653,0.2835052268,0.2723550864,0.5096403939,0.3902636469,0.3305025495,0.0789785771,0.2036035404,0.1057641525,0.2506212658,0.0403380123,0.7592298202,-0.0021595123,0.174376064,-0.030407416,0.1031966633,0.3342184108,-0.0014851935,0.0865597193,0.196442759,-0.0014851935,0.0305577679,0.1245764491,0.2271077982,0.3638242179,0.0605484523,0.205832267,0.1423517925,0.2404563929,0.1283290422,0.2393907398,0.2943472396,-0.0005055718,0.3222709056,0.0404026324,0.2840752091,0.2857410505,0.3099242726,0.169830987,0.0141585455,0.1824565347,0.2357953873,-0.0022502881,-0.0011468387,1.0,0.1960321,0.2983039273,0.0362472729,0.4070972174,0.0019007978,0.1242979048,0.0905106202,-0.0006644748,0.2303404306,0.1787509906,0.3336535927,0.1583103183,0.0051990472,0.2128024464,0.095774037,-0.0023497699,0.125592125,0.0018470411,0.2374753995,0.2779335726,0.0474057381,0.1653221059,0.6437307526,0.0351362646}}
BlockRealMatrix{{0.0000385424,0.6971551853,0.0295478002,0.2657683459,0.1141550086,-0.0014133804,-0.0013230171,0.4088313804,0.2999811213,0.1993211971,0.1674634838,0.2689003645,0.226793835,0.1677892944,0.4276720106,0.4770138254,0.2949260265,0.4256618795,0.1319687843,0.0076632018,0.3869083902,0.2316718384,0.2362961952,0.0011240365,0.0542862637,-0.0003347915,-0.0694243244,0.3296389192,0.1520257819,0.0875895444,0.2990845909,0.2467620116,0.4295939694,0.2833615784,0.4737395702,0.0029514514,0.1347358747,-0.0024360464,0.2886872168,0.0262678451,0.0679552372,-0.0003251165,-0.0007215442,0.1540095239,0.4315231563,0.0564776411,0.2493612265,0.1204614998,0.2384996795,0.1086382307,0.0366409953,0.4877301735,-0.0077163177,0.2175848633,0.3475442126,0.0596067659,-0.0012164759,0.0412452675,-0.0001845649,-0.0031686502,0.1645772127,0.3991389295,0.0646826619,0.2301417622,0.1579417756,0.1028365575,-0.0019170829,0.0002500548,0.5870502209,0.0000318515,0.0011858864,0.183695995,0.1732877801,0.5824210525,-0.0223163856,0.2454160915,0.2643166582,-0.0003347915,0.4045002644,0.0026672106,-0.0003347915,0.0006747295,-0.00007848,0.008213996,0.0523341144,0.5609359681,0.1956963374,0.2820467705,0.0225492482,0.0001786113,0.0005166744,-0.0024490933,0.3281342178,0.0701084866,0.0315428966,0.1125750071,0.2699447923,0.2326051494,0.0014036579,0.0242145228,0.1491625179,0.4414911866,0.1572179923,0.2348534062,0.1960321,1.0,0.2358260984,0.0007297909,0.0949324847,0.0001165722,0.3501954035,0.1722630804,0.1633951181,0.0002559238,0.0020328344,0.1360102049,0.7068471547,-0.0005890059,0.324540303,0.2098175491,-0.0005122163,0.0004669052,0.286515209,0.2669964956,0.2757483975,0.435622578,0.2237696945,0.250087951,0.0105624115}}
BlockRealMatrix{{0.2185749139,0.0956401207,0.3219582719,0.1866884411,0.2519671433,0.023903328,0.0000946357,0.4633540182,0.2026981588,0.4080837779,0.1258328524,0.1789847387,0.1053398621,-0.0198189669,0.1024428415,0.4461123033,0.2770526243,0.397766297,0.2888134517,0.009720442,0.5316061111,0.3099192825,0.2969954946,0.0002338894,0.0651181093,0.0391991325,0.0006502819,0.2309772805,0.1888218928,0.0398224463,0.2479969244,0.3516479804,0.2188646869,0.1917125786,0.3992585421,0.0000721696,0.1430844834,0.1545141147,0.2883354804,0.2827215465,0.2837149578,0.0690155098,0.1930813453,0.2210375897,0.370777884,0.1996798975,0.2673356461,0.3311495426,0.2511207553,0.2518862288,0.0289147336,0.1838521456,0.0543874826,0.3731352226,0.2390404224,0.2420884654,0.1508305699,0.238349445,0.0001694655,0.2624015338,0.272850716,0.4616685947,0.1171099582,0.3718188699,0.2852760863,0.306959748,0.0566915227,0.5152141433,0.2921141158,0.1797614067,0.0597132136,0.3762459167,0.0257590782,0.4409185203,-0.0054385944,0.3087959661,0.1747666168,0.0391991325,0.2169936688,0.1249664953,0.0391991325,0.0227616216,0.1103579,0.1803888794,0.3658289408,0.3028883944,0.1167711265,0.3405489159,0.4042240049,0.1640092593,0.2352354446,0.2638529277,0.1803964868,0.2886929339,0.0130920089,0.3096904124,0.3410253962,0.2802545252,0.1710563177,0.0014575598,0.2113647144,0.32272867,0.023395376,0.3369924643,0.2983039273,0.2358260984,1.0,0.052592369,0.4048619973,0.0160094203,0.210566259,0.0906230349,0.2565505226,0.2263097173,0.129266157,0.3071364365,0.3681311645,0.0000349631,0.2340918969,0.4309479572,0.0262731038,0.1151394733,0.3116544699,0.401969991,0.2389323712,0.4193948037,0.171307444,0.2747522538,0.0031788099}}
BlockRealMatrix{{0.2774821231,0.0000377287,0.5090986571,0.2325906369,0.1014679666,0.2001184678,-0.0070149909,0.0742961523,0.197039385,0.0032127066,0.5817420315,0.0251781393,0.2514512369,-0.1039458957,0.0979911925,0.0945636196,0.0521851327,0.1232783679,0.3185611143,0.6570589751,0.0266745719,0.11122453,0.2030543557,0.0041365593,0.6170801709,0.3320346097,0.0789138431,0.0339963254,0.2277018167,0.6944917494,0.054294112,0.0289561344,0.2401215716,0.1783295736,0.1216213694,-0.0047757716,-0.0003329735,0.5711103825,0.2327223403,0.3387072758,0.4598364718,0.3422593091,0.498648525,0.0350380475,0.1857900333,-0.0054222545,0.2402594392,0.0690856931,0.5170400646,0.4333346355,0.4932919441,0.0008049196,0.2872539507,0.1168683862,0.0465773481,0.3716083155,0.5519350392,0.0639245643,0.5243488773,-0.0005765105,0.2143042736,0.2101173909,0.1343467473,0.2580372759,0.0419098485,0.3348651037,0.5101222131,0.1047546907,0.1742796048,0.2756632193,0.8733129031,0.0428493085,0.2159469886,0.0185006672,0.0642882009,0.2156694045,0.4202189672,0.3320346097,0.0919309386,0.4116390585,0.3320346097,0.8846812491,0.3922710836,0.2152562028,0.1830425346,0.0950766981,0.8580776766,0.1515655118,0.0921820892,0.5040036333,0.203621863,0.1492492073,-0.0073430294,0.2485114551,0.4416596762,0.2020849014,0.2133052872,0.1886172038,0.5156939924,-0.0144274349,-0.0005967647,0.1108314602,0.1978071221,0.1517326832,0.0362472729,0.0007297909,0.052592369,1.0,0.0605500908,0.7004640886,-0.0005275851,0.0562209221,0.0978025759,0.3288617649,0.200970288,0.5718243515,0.0363450357,0.3341735474,0.4385921791,0.217000184,0.2365728421,0.7570349819,0.0806039291,0.1785165235,0.4486307708,0.0163407736,0.1970107205,0.0508327321,0.442325417}}
BlockRealMatrix{{0.5570236238,-0.002986189,0.2350702232,0.2544472542,0.3823130039,0.0140421279,0.0046963158,0.1992265701,0.1118636878,0.2840878596,0.2762705824,0.1242671521,0.2057277765,-0.0640826075,0.0370882322,0.1817967802,0.4004978213,0.3935861231,0.5549152911,0.0204899071,0.3402384724,0.4119981517,0.1646924709,-0.0191580432,0.0516121624,-0.0024058468,-0.0999119511,0.1455910061,0.2838086191,0.1255799325,0.3110290647,0.2632769704,0.1330320953,0.1039839,0.350973821,-0.00287754,0.109651748,0.3774839282,0.1997050157,0.5660309426,0.2521058962,0.0992505744,0.2723016312,0.1459965411,0.2469853827,0.5599897605,0.1233079186,0.3578048834,0.1943183279,0.500133108,0.0308790154,0.189080013,0.0061028584,0.3783765714,0.1290928656,0.4045859853,0.3597274163,0.5698542848,0.0031601365,0.234388254,0.2830516718,0.4737436046,0.3157560536,0.4074546238,0.5693647781,0.5795086608,0.1817892973,0.3994811065,0.099737933,0.4280329799,0.0718802137,0.4323956686,-0.0018562589,0.1861073797,-0.0385566493,0.1804294627,0.4179693861,-0.0024058468,0.2138728782,0.3865280006,-0.0024058468,0.0567715152,0.313805889,0.3909683704,0.4632685305,0.1592506459,0.1230020529,0.2071316956,0.5076466924,0.4628276431,0.6059292632,0.1642051872,0.125645261,0.6579486482,0.0190074215,0.6549684107,0.5837902487,0.5373623507,0.413587058,-0.031865804,0.1024333922,0.2755712767,0.1040682068,0.2500950433,0.4070972174,0.0949324847,0.4048619973,0.0605500908,1.0,-0.0044233165,0.0581110958,0.0293888812,0.160101575,0.5818433666,0.4681958628,0.4494471505,0.1205989778,-0.0096908632,0.2747586332,0.1602933606,-0.0201752418,0.2667531413,0.1845075504,0.5569364928,0.3517556959,0.2180682515,0.0759636561,0.4023793922,0.0155658334}}
BlockRealMatrix{{0.0528422174,0.0042412909,0.573830635,0.0008725018,0.060838576,0.2527874546,0.0284921501,0.0811055349,0.2407386883,-0.0051967795,0.4419053045,0.0309366115,0.3025049318,0.0849342384,0.1325921772,0.1151056833,0.0020407781,0.0969707575,0.2375247788,0.1833326607,0.0335564331,0.0933378141,0.2484048273,-0.0173117109,0.8150707997,0.407437424,0.0825380141,0.0113432104,0.2822568941,0.8357927852,0.0335330701,0.0006681017,0.1174555746,0.2137828486,0.111586452,0.0021309749,0.0061218743,0.1403894907,0.2847626114,0.0397735554,0.3099640909,0.5348422801,0.0081033503,0.0429838015,0.1805466166,0.0481498184,0.2938798673,0.0266340725,0.6096237364,0.0589772138,0.7111700708,-0.0004314328,0.271613241,0.020865192,0.0572914694,0.0894552512,0.1355452701,-0.0006952761,0.6948337751,-0.0034810056,-0.0011989363,0.063823199,0.0431204708,0.1078503794,0.0246135819,0.0384753371,0.5975191125,0.0702435596,0.2083399737,0.1685195654,0.7991106074,-0.000629627,0.2710589433,0.0233757928,0.0271220401,0.2617939264,0.1805430284,0.407437424,0.1207763967,-0.0110118471,0.407437424,0.7224098077,0.0006738059,0.1591037739,0.055287909,0.1168138145,0.4438646634,0.1831184435,0.1110650704,0.1157578233,0.0867503666,0.1810552304,0.0004655635,0.0779717327,0.7047717361,0.0599914386,0.0863886027,0.0717723907,0.1340287503,-0.0406747608,-0.0027622771,0.1119017223,0.2428425048,0.1884859508,0.0019007978,0.0001165722,0.0160094203,0.7004640886,-0.0044233165,1.0,-0.0004771599,0.0703346766,0.1291693317,0.0843746619,0.3497929969,0.4837542275,0.0449154921,0.7400288109,0.1124399671,0.2348564648,0.2753288618,0.3894076037,0.0928188708,0.1071258626,0.0779962826,0.0207490234,0.2443153841,-0.0007465347,0.7053475123}}
BlockRealMatrix{{0.0001007396,0.2569951544,0.0600371608,0.1607227057,0.061444383,-0.0007070763,0.00068073,0.1548180477,0.060389778,0.182006937,0.0869120193,0.0852788543,0.0492370174,0.0817665012,0.2077515055,0.2215069285,0.1431486936,0.1970765346,0.0766289027,-0.0001106826,0.2790728863,0.0696782711,0.031322988,-0.0003934293,0.0886654342,-0.000209982,0.2586846945,0.2843531937,0.0705471772,0.0352316641,0.2247761337,0.0261173493,0.2109314689,0.0559749229,0.1677043419,0.0024326558,0.0544090502,0.0008812544,0.0605299034,0.0106756749,0.0490632175,0.00106591,0.0003079046,0.0623868878,0.1158307817,0.0115331459,0.0693288365,0.0210422176,0.0961770371,0.0151283432,0.0209502627,0.2055369983,0.0023640731,0.0618268859,0.0814249347,-0.0008195015,0.0001891753,0.026396507,0.0001373074,0.2116060101,0.1053408296,0.2173954056,0.0420865817,0.145116734,0.0764895271,0.0518840265,-0.0001143924,0.0328404352,0.3165010282,-0.0001424348,-0.0004575756,0.1086475678,0.0694240637,0.278445789,0.0135492576,0.0327722465,0.1285472187,-0.000209982,0.1282376248,0.0020606385,-0.000209982,0.0000428678,0.0000944367,0.0397613557,0.0210985385,0.2096756639,0.0897665466,0.0453608331,0.0095826812,-0.000715353,-0.0001590547,-0.0005028983,0.1174998173,0.0776719275,0.0158029968,0.0151848631,0.1598324957,0.1308986082,-0.0010383515,0.0022251909,0.1207523794,0.2115244182,0.1269501943,0.1905407728,0.1242979048,0.3501954035,0.210566259,-0.0005275851,0.0581110958,-0.0004771599,1.0,0.208842065,0.2305010959,-0.0001146092,0.0012874701,0.064889913,0.3219643575,-0.0007159347,0.2109380423,0.0564436532,0.0746076259,-0.0001285717,0.0219662104,0.1487475747,0.2161406228,0.21923042,0.1199724605,0.0928102634,-0.0000314889}}
BlockRealMatrix{{0.0197162258,0.2049785122,0.0962281058,0.0853090738,0.0497226503,0.1027720962,0.0009848213,0.2110990129,0.193934721,0.065151555,0.0619712896,0.1239919752,0.2101012684,0.008189373,0.161049947,0.189119371,0.0503492767,0.1752910831,0.0681353768,0.020131029,0.1979873795,0.1109614643,0.2034419722,0.1107068783,0.0719013759,0.1698371653,0.045231162,0.177288324,0.0547322524,0.1146645719,0.1197289178,0.0417506245,0.1208762061,0.1844815818,0.2568067765,0.0046334943,0.1737327788,0.054059819,0.1056918111,0.0502393715,0.0369559651,0.0452637462,-0.0007950284,0.2486753216,0.1101437097,-0.001197233,0.1931941023,0.0451133935,0.0991932159,0.0470045971,0.0059666635,0.1509641002,0.112269685,0.0577506312,0.1067008514,0.1086683779,0.0529415765,0.032102671,0.0032468218,-0.0026203944,0.0438792487,0.1680320792,0.0328054175,0.0835974664,0.0614459195,0.06635519,0.0017396911,0.0550152112,0.2522786097,0.0449380942,0.0643039593,0.1308567107,0.2201245048,0.1296554629,0.0128652476,0.2133257126,0.0634088953,0.1698371653,0.1785934528,-0.0048088461,0.1698371653,-0.0002961104,-0.0007888495,0.01051113,0.0673668601,0.1923743067,0.0734554254,0.2201683661,0.0142522622,0.0507681183,0.0359920755,0.2269805466,0.1165048925,0.0624004469,0.0036565653,0.049806137,0.0930560245,0.0597187604,0.0536080934,-0.0084986883,0.2452692999,0.2382308457,0.2042612925,0.1517900743,0.0905106202,0.1722630804,0.0906230349,0.0562209221,0.0293888812,0.0703346766,0.208842065,1.0,0.1532910515,0.0343316815,0.0010503605,0.0881819632,0.1629725195,0.0028469314,0.1258509955,0.1067754077,0.4871369262,0.0191516605,0.1921486645,0.1081858427,0.1153329239,0.1386333215,0.2592328135,0.0487468298,0.0001511457}}
BlockRealMatrix{{0.0352222413,0.5060843334,0.177994955,0.0014775136,0.0519190424,0.185537677,-0.0007066341,0.3489262632,0.5470241834,0.6081204876,0.1171357512,0.1396129801,0.5044143319,-0.055464039,0.1139354679,0.1719047574,-0.008672779,0.2249388759,0.1416445297,0.0186897522,0.6471608126,0.2771445969,0.465847731,-0.0010906639,0.044431357,0.310427745,-0.1152695767,0.262852154,0.0537818515,0.3217431802,0.1512555641,0.2094694646,0.1769619738,0.556297681,0.3675722015,-0.0310565488,0.3232246737,0.0931265025,0.3153662191,0.0962255136,0.0869319577,0.0097070124,0.0001541352,0.4043509109,0.2046730575,-0.0107142966,0.5260507468,0.1466159009,0.4453254368,0.1410298164,0.0338507858,0.3385929428,0.195847444,0.1550828727,0.3991269207,0.0580498408,0.101721004,-0.0005627016,0.0057725563,0.5895969779,0.0072646568,0.4889111356,0.027829306,0.0874001038,0.1355981513,0.0954931452,-0.0006541531,0.1501612978,0.472518528,0.0417102183,0.1155656394,-0.0026057814,0.6629531227,0.137962227,0.0434085455,0.4089292158,0.1370643069,0.310427745,0.4691801056,-0.0351384329,0.310427745,0.0039238131,-0.0015723297,0.0004026992,-0.0010860852,0.4030608705,0.0518751348,0.4236684115,0.0867347535,0.0888371124,0.0687113842,0.1476213438,0.4771017946,0.3554825287,0.0105647999,0.1358820602,0.0872210365,0.0649850997,0.0907517103,0.102770209,0.1662323859,0.6304210579,0.76332625,0.8281659628,-0.0006644748,0.1633951181,0.2565505226,0.0978025759,0.160101575,0.1291693317,0.2305010959,0.1532910515,1.0,0.0650003802,0.0045707577,0.1359912662,0.2029103568,-0.0078552313,0.0715022067,0.1934438863,0.2351294629,0.0313386906,0.2357552427,0.4121241088,0.0998385905,0.5085009866,0.4482416851,0.1417409916,-0.0000163788}}
BlockRealMatrix{{0.7919207056,-0.0056716216,0.3552694139,0.300090934,0.3442097722,0.1157659395,-0.0058927199,0.0445144638,0.113045454,-0.0039845261,0.1790775167,0.0144924544,0.1481573167,0.0713814258,0.074013232,-0.0008831457,0.3274546805,0.2983373186,0.6895361947,0.3020826129,0.014157877,0.3296120829,0.1207164808,0.0030657161,0.0243716259,0.2011326479,-0.0340210715,0.0868638732,0.3947097566,0.1344574763,0.3408079448,0.1134464773,0.1695339074,0.0969950799,0.2394713221,0.001924741,-0.0051727821,0.83547319,0.0034147256,0.7952462593,0.4241494428,-0.0004053463,0.5623362608,0.0204686256,0.0203823254,0.6050607559,0.1371761035,0.3886305471,0.0212859206,0.797132591,0.0207368701,-0.0008319937,0.2932319316,0.3641098576,0.0009991222,0.5261514529,0.8175898986,0.6682566147,0.0469558126,-0.0055415865,0.4666628387,0.389210683,0.5096495346,0.5686848933,0.6171786663,0.7871281892,0.3328176067,0.3427963568,0.0962759326,0.6895845977,0.2307038512,0.2769783965,0.1335542422,0.0109325967,0.0199090738,0.1227261357,0.6468858273,0.2011326479,0.0527025786,0.5211749874,0.2011326479,0.166908826,0.5527987736,0.4566846015,0.5611395141,0.0618398598,0.3312396326,0.0835580236,0.6044943477,0.7701977743,0.9619140685,0.0887082828,0.00109104,0.7180787645,0.0000664713,0.8138065894,0.6221872556,0.8756135874,0.8438412066,-0.0243233443,-0.0074881317,0.1559943251,0.1280241284,0.0893377795,0.2303404306,0.0002559238,0.2263097173,0.3288617649,0.5818433666,0.0843746619,-0.0001146092,0.0343316815,0.0650003802,1.0,0.5395515921,0.6111776539,0.0204096454,0.0004500414,0.6458665117,0.0572566578,0.1465321247,0.6191381837,0.0347746623,0.5783218309,0.5961228078,0.0100881255,0.1089219131,0.3171168958,-0.0001197505}}
BlockRealMatrix{{0.5632583953,0.0015645555,0.4161921686,0.1974470238,0.3152782555,-0.0015250708,0.3953196097,0.0115341189,-0.0003208025,0.0127134953,0.1915090996,0.0000663812,-0.0077029518,0.1106883286,-0.0027274805,0.1977279021,0.2458731242,0.1903967982,0.6573560505,0.0522653621,-0.001043449,0.323702099,0.0048528566,0.0075721805,0.2719135666,-0.0000056608,-0.0233006263,0.0697166004,0.3198094608,0.2994108581,0.2451159484,0.1136258059,0.0854534047,0.0134231502,0.1470805955,-0.0253145625,0.0028720769,0.3705307776,0.1027131061,0.4711188919,0.2610193217,0.6856806755,0.2384998661,0.0056088073,0.1259986608,0.5635554704,0.0000828813,0.275623697,0.1951733533,0.4322837685,0.5179034925,0.0005418717,0.0186309158,0.262413424,0.0182042181,0.3391834876,0.3698296912,0.5871475584,0.6509264045,0.0057272102,0.2511648314,0.2329685657,0.2496005581,0.3089294661,0.5104072803,0.4676883765,0.5960413853,0.1865173661,-0.0144585618,0.4531232895,0.2261309215,0.2005835814,0.0054262833,0.0006252414,-0.0224416719,-0.0001026656,0.4598910088,-0.0000056608,-0.0037117735,0.3222639184,-0.0000056608,0.2389822848,0.3138869435,0.3707819902,0.4307050802,-0.0069713066,0.1193658341,0.0007628085,0.5141438517,0.3674255722,0.5609568215,0.0039395864,0.0030607711,0.5196103118,0.5296668466,0.4940989632,0.5249614117,0.5291763239,0.353544178,0.0522761973,0.0078870495,0.1385434705,0.0146973603,0.0023906583,0.1787509906,0.0020328344,0.129266157,0.200970288,0.4681958628,0.3497929969,0.0012874701,0.0010503605,0.0045707577,0.5395515921,1.0,0.5915678799,0.030780965,0.4140507509,0.2710325377,0.0477862923,0.0011159456,0.3471571814,-0.0025179235,0.4727927996,0.2956486258,-0.0018626973,-0.0040545689,0.3381381965,0.5299699027}}
BlockRealMatrix{{0.6347527265,0.224731818,0.6028691612,0.3411995891,0.3241307414,0.0032486729,0.0652880272,0.2027080055,0.1238090867,0.0387876155,0.4687508709,0.0550202592,0.0460950536,-0.0788982511,0.0670119721,0.2086203267,0.3253974485,0.3649595972,0.6980561973,0.3953625507,0.1655181598,0.3171128838,0.1258853167,-0.0019507819,0.4435732849,0.0022100611,-0.0057435731,0.1871733375,0.5022785267,0.5799072855,0.2858838786,0.1592295897,0.3354933317,0.1127469947,0.3015054294,0.0072731454,0.225695282,0.5950831717,0.2746501163,0.6745790639,0.569312954,0.3503970125,0.5888198125,0.2974021698,0.2520899577,0.4432876123,0.0949331942,0.3884759665,0.4303556478,0.5983873543,0.485142886,0.2429360668,0.0024197402,0.3801886695,0.1797389696,0.5479987017,0.5882611361,0.5581468597,0.4488577238,-0.0108947654,0.4140725881,0.4566571537,0.3404848917,0.505070859,0.5100224142,0.6889325818,0.673750348,0.4308967749,0.161494698,0.5615128266,0.4915071502,0.3991818978,0.1430440233,0.1233712663,0.0809257229,0.134499547,0.7158293104,0.0022100611,0.1462950648,0.4688677523,0.0022100611,0.5551775002,0.507012503,0.3690605468,0.5818133802,0.1327124055,0.5466293542,0.1852427485,0.6221616837,0.547349057,0.5501359923,0.192083355,0.1494548957,0.6286433974,0.4565304888,0.53138024,0.515064219,0.511436614,0.6176243971,-0.0243982972,0.1841344992,0.3486957085,0.1315514072,0.0994389372,0.3336535927,0.1360102049,0.3071364365,0.5718243515,0.4494471505,0.4837542275,0.064889913,0.0881819632,0.1359912662,0.6111776539,0.5915678799,1.0,0.1202150029,0.5068871086,0.5138829189,0.1713145015,-0.0037295992,0.6475236193,0.0449217482,0.4519188119,0.6102773514,0.1197134799,0.1760468431,0.3276032358,0.4544208768}}
